     1→'use client'
     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→
     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→
     6→const translations: Record<Locale, Record<string, string>> = {
     7→  en: {
   906→    'company.office1City': 'San Francisco',
   907→    'company.office1Country': 'États-Unis',
   908→    'company.office1Role': 'Siège mondial & Ingénierie',
   909→    'company.office2City': 'Londres',
   910→    'company.office2Country': 'Royaume-Uni',
   911→    'company.office2Role': 'Opérations européennes & Conformité',
   912→    'company.office3City': 'Tokyo',
   913→    'company.office3Country': 'Japon',
   914→    'company.office3Role': 'Hub Asie-Pacifique',
   915→    'company.office4City': 'Paris',
   916→    'company.office4Country': 'France',
   917→    'company.office4Role': 'Recherche & Marchés francophones',
   918→    'company.office5City': 'Dubaï',
   919→    'company.office5Country': 'Émirats arabes unis',
   920→    'company.office5Role': 'Région MENA & Support arabe',
   921→    'company.office6City': 'Berlin',
   922→    'company.office6Country': 'Allemagne',
   923→    'company.office6Role': 'Ingénierie des données & Confidentialité',
   924→    'company.office7City': 'Shanghai',
   925→    'company.office7Country': 'Chine',
   926→    'company.office7Role': 'Marché Asie de l\'Est & Labo IA',
   927→    'company.office8City': 'São Paulo',
   928→    'company.office8Country': 'Brésil',
   929→    'company.office8Role': 'Opérations Amérique latine',
   930→    'company.advisor1Name': 'Prof. Robert Fisher',
   931→    'company.advisor1Title': 'Professeur de statistiques, Université de Stanford',
   932→    'company.advisor1Expertise': 'Méthodologie statistique & Inférence bayésienne',
   933→    'company.advisor2Name': 'Dr Marie Dubois',
   934→    'company.advisor2Title': 'Directrice de recherche IA, CNRS France',
   935→    'company.advisor2Expertise': 'Apprentissage automatique & Traitement du langage naturel',
   936→    'company.advisor3Name': 'Prof. Hiroshi Tanaka',
   937→    'company.advisor3Title': 'Doyen de la science des données, Université de Tokyo',
   938→    'company.advisor3Expertise': 'Analyse multivariée & Visualisation de données',
   939→    'company.advisor4Name': 'Dr Fatima Al-Rashid',
   940→    'company.advisor4Title': 'Cheffe des données, OMS',
   941→    'company.advisor4Expertise': 'Statistiques de santé publique & Épidémiologie',
   942→    'company.advisor5Name': 'Prof. Hans Weber',
   943→    'company.advisor5Title': 'Responsable de l\'ingénierie de la confidentialité, ETH Zurich',
   944→    'company.advisor5Expertise': 'Confidentialité des données, RGPD & Systèmes à connaissance zéro',
   945→    'company.advisor6Name': 'Dr Priya Sharma',
   946→    'company.advisor6Title': 'Responsable de l\'éthique IA, Google DeepMind',
   947→    'company.advisor6Expertise': 'IA responsable & Équité algorithmique',
   948→    'company.investor1': 'Sequoia Capital',
   949→    'company.investor2': 'Y Combinator',
   950→    'company.investor3': 'Google AI Fund',
   951→    'company.investor4': 'MIT Sandbox Innovation Fund',
   952→    'company.press1': 'TechCrunch : « TheOneWayGDA tue SPSS — Voici pourquoi »',
   953→    'company.press2': 'Nature : « La plateforme d\'analyse statistique par IA atteint 10 000 chercheurs en 6 mois »',
   954→    'company.press3': 'Wired : « Comment TheOneWayGDA démocratise la science des données pour le prochain milliard d\'utilisateurs »',
   955→    'company.press4': 'Le Monde : « TheOneWayGDA, l\'alternative française à SPSS propulsée par l\'IA »',
   956→    'company.award1': 'Meilleure innovation IA 2026 — Global Tech Awards',
   957→    'company.award2': 'Top 10 EdTech Startups — Forbes',
   958→    'company.award3': 'Championne de la science ouverte — Commission européenne',
   959→    'feature.offline.title': 'Fonctionne totalement hors ligne', 'feature.offline.desc': 'Pas d\'internet? Pas de problème. TheOneWayGDA fonctionne entièrement dans votre navigateur avec un moteur IA local.',
   960→    'feature.updates.title': 'Mises à jour automatiques IA', 'feature.updates.desc': 'Restez à jour avec les dernières méthodes statistiques. Notre système de mise à jour intelligent fournit de nouvelles fonctionnalités de manière transparente.',
   961→    'feature.ocr.title': 'OCR et scanner de formulaires', 'feature.ocr.desc': 'Scannez les formulaires papier et les enquêtes directement dans votre analyse. Plus besoin de saisie manuelle.',
   962→    'feature.language.title': 'Toutes les langues supportées', 'feature.language.desc': 'Support complet pour l\'arabe, l\'anglais, le français, l\'espagnol, l\'allemand, le chinois, le japonais, le russe et plus encore.',
   963→    'feature.collab.title': 'Collaboration en temps réel', 'feature.collab.desc': 'Travaillez avec votre équipe en temps réel. Partagez les jeux de données et les résultats avec contrôle de version.',
   964→    'comparison.badge': 'Comparaison des fonctionnalités', 'comparison.title1': 'TheOneWayGDA', 'comparison.title2': 'vs. SPSS',
   965→    'comparison.subtitle': 'Découvrez comment TheOneWayGDA se compare aux logiciels statistiques traditionnels.',
   966→    'comparison.feature': 'Fonctionnalité', 'comparison.theway': 'TheOneWayGDA', 'comparison.spss': 'SPSS',
   967→    'comp.ai': 'Analyse par IA', 'comp.offline': 'Hors ligne', 'comp.updates': 'Mises à jour auto',
   968→    'comp.ocr': 'OCR intégré', 'comp.natural': 'Requêtes en langage naturel', 'comp.collab': 'Collaboration temps réel',
   969→    'comp.steep': 'Courbe d\'apprentissage raide', 'comp.expensive': 'Licence coûteuse', 'comp.internet': 'Pas d\'internet requis',
   970→    'comp.modern': 'UI/UX moderne', 'comp.free': 'Offre gratuite', 'comp.hybrid': 'Cloud + Local',
   971→    'demo.badge': 'Démo interactive', 'demo.title1': 'Voyez l\'', 'demo.titleHighlight': 'IA en action',
   972→    'demo.subtitle': 'Regardez comment TheOneWayGDA transforme les questions en analyse statistique professionnelle en quelques secondes.',
   973→    'demo.session': 'Session d\'analyse IA', 'demo.chart': 'Nuage de points + Droite de régression',
   974→    'demo.r2': 'R² = 0.756', 'demo.pvalue': 'p < 0.001', 'demo.nsample': 'n = 100',
   975→    'pricing.badge': 'Tarifs', 'pricing.title1': 'Tarifs', 'pricing.titleHighlight': 'simples et transparents',
   976→    'pricing.subtitle': 'Choisissez le plan qui correspond à vos besoins.',
   977→    'pricing.popular': 'Le plus populaire',
   978→    'plan.free': 'Gratuit', 'plan.pro': 'Pro', 'plan.enterprise': 'Entreprise',
   979→    'plan.freeDesc': 'Parfait pour commencer', 'plan.proDesc': 'Pour les professionnels', 'plan.enterpriseDesc': 'Pour les organisations',
   980→    'planFeature.datasets': 'Jusqu\'à 5 jeux de données', 'planFeature.unlimited': 'Jeux de données illimités',
   981→    'planFeature.basicAI': 'Analyse IA basique', 'planFeature.advancedAI': 'Analyse IA avancée',
   982→    'planFeature.offline': 'Mode hors ligne', 'planFeature.ocr': 'Scan OCR',
   983→    'planFeature.exportFormats': 'Tous les formats d\'export', 'planFeature.community': 'Support communautaire',
   984→    'planFeature.priority': 'Support prioritaire', 'planFeature.realtime': 'Collaboration en temps réel',
   985→    'planFeature.customAI': 'Modèles IA personnalisés', 'planFeature.onpremise': 'Déploiement sur site',
   986→    'planFeature.api': 'Accès API', 'planFeature.dedicated': 'Support dédié',
   987→    'planFeature.sla': 'Garantie SLA', 'planFeature.team': 'Gestion d\'équipe',
   988→    'planFeature.basicImport': 'Import CSV/Excel',
   989→    'plan.cta': 'Commencer', 'plan.contactSales': 'Contacter les ventes', 'plan.month': '/mois',
   990→    'footer.desc': 'Rendre l\'analyse statistique professionnelle accessible à tous grâce à l\'intelligence artificielle.',
   991→    'footer.product': 'Produit', 'footer.resources': 'Ressources', 'footer.company': 'Entreprise',
   992→    'footer.about': 'À propos', 'footer.blog': 'Blog', 'footer.careers': 'Carrières', 'footer.contact': 'Contact',
   993→    'footer.privacy': 'Politique de confidentialité', 'footer.terms': 'Conditions d\'utilisation',
   994→    'footer.copyright': '© 2026 TheOneWayGDA. Tous droits réservés.',
   995→    'workspace.dataView': 'Vue Données', 'workspace.variableView': 'Vue Variables',
   996→    'workspace.output': 'Sortie', 'workspace.syntax': 'Syntaxe', 'workspace.aiAssistant': 'Assistant IA',
   997→    'workspace.analysis': 'Analyse', 'workspace.save': 'Sauvegarder', 'workspace.load': 'Charger',
   998→    'workspace.share': 'Partager', 'workspace.export': 'Exporter', 'workspace.newProject': 'Nouveau projet',
   999→    'workspace.import': 'Importer', 'workspace.runAnalysis': 'Lancer l\'analyse',
  1000→    'workspace.clear': 'Effacer', 'workspace.copy': 'Copier', 'workspace.download': 'Télécharger',
  1001→    'workspace.close': 'Fermer', 'workspace.cancel': 'Annuler', 'workspace.confirm': 'Confirmer',
  1002→    'workspace.delete': 'Supprimer', 'workspace.rename': 'Renommer', 'workspace.duplicate': 'Dupliquer',
  1003→    'var.numeric': 'Numérique', 'var.string': 'Chaîne', 'var.date': 'Date', 'var.currency': 'Devise',
  1004→    'analysis.descriptive': 'Statistiques descriptives', 'analysis.frequencies': 'Fréquences',
  1005→    'analysis.crosstabs': 'Tableaux croisés', 'analysis.correlation': 'Corrélation',
  1006→    'analysis.regression': 'Régression', 'analysis.ttest': 'Test T',
  1007→    'analysis.anova': 'ANOVA', 'analysis.chisquare': 'Chi-carré',
  1008→    'analysis.nonparametric': 'Tests non paramétriques',
  1009→    'desc.mean': 'Moyenne', 'desc.median': 'Médiane', 'desc.mode': 'Mode',
  1010→    'desc.stddev': 'Écart-type', 'desc.variance': 'Variance', 'desc.min': 'Minimum',
  1011→    'desc.max': 'Maximum', 'desc.range': 'Plage', 'desc.sum': 'Somme', 'desc.count': 'Effectif',
  1012→    'desc.skewness': 'Asymétrie', 'desc.kurtosis': 'Aplatissement', 'desc.percentiles': 'Percentiles',
  1013→    'output.title': 'Résultats', 'output.noOutput': 'Pas encore de résultats. Sélectionnez des variables et lancez une analyse.',
  1014→    'output.table': 'Tableau', 'output.chart': 'Graphique',
  1015→    'project.name': 'Nom du projet', 'project.description': 'Description',
  1016→    'project.created': 'Créé', 'project.modified': 'Modifié', 'project.actions': 'Actions',
  1017→    'project.noProjects': 'Aucun projet. Créez-en un pour commencer.',
  1018→    'project.saved': 'Projet sauvegardé!', 'project.loaded': 'Projet chargé!', 'project.shared': 'Projet partagé!',
  1019→    'project.exported': 'Données exportées!',
  1020→    'share.title': 'Partager le projet', 'share.description': 'Partagez avec vos collègues.',
  1021→    'share.email': 'Adresse e-mail', 'share.addEmail': 'Ajouter', 'share.permissions': 'Permissions',
  1022→    'share.view': 'Peut voir', 'share.edit': 'Peut modifier', 'share.send': 'Envoyer',
  1023→    'share.link': 'Ou partager par lien', 'share.copyLink': 'Copier le lien', 'share.linkCopied': 'Lien copié!',
  1024→    'import.title': 'Importer des données', 'import.dragDrop': 'Glissez-déposez ou cliquez',
  1025→    'import.supportedFormats': 'Formats: CSV, Excel (.xlsx), JSON, SPSS (.sav)', 'import.fileSize': 'Max: 50 Mo',
  1026→    'ai.placeholder': 'Posez une question sur vos données...', 'ai.thinking': 'L\'IA réfléchit...',
  1027→    'ai.welcome': 'Bonjour! Je suis votre assistant IA d\'analyse.',
  1028→    'lang.en': 'English', 'lang.ar': 'العربية', 'lang.fr': 'Français', 'lang.es': 'Español',
  1029→    'lang.de': 'Deutsch', 'lang.zh': '中文', 'lang.ja': '日本語', 'lang.ko': '한국어',
  1030→    'mobile.menu': 'Menu',
  1031→    'scan.title': 'Scanner & Remplir', 'scan.upload': 'Télécharger un document', 'scan.camera': 'Caméra',
  1032→    'scan.processing': 'L\'IA analyse...', 'scan.extracted': 'Champs extraits',
  1033→    'scan.confidence': 'Confiance', 'scan.approve': 'Approuver & Importer', 'scan.edit': 'Modifier le champ',
  1034→    'scan.batch': 'Scan par lot', 'scan.batchDesc': 'Téchargez plusieurs documents pour un traitement par lot',
  1035→    'scan.history': 'Historique des scans', 'scan.noResults': 'Aucun résultat de scan',
  1036→    'scan.dragDrop': 'Déposez le document scanné ici ou cliquez pour parcourir',
  1037→    'scan.supportedFormats': 'Formats supportés : PDF, PNG, JPG, JPEG, WEBP, BMP, TIFF',
  1038→    'scan.fieldLabel': 'Champ', 'scan.fieldValue': 'Valeur', 'scan.fieldType': 'Type',
  1039→    'scan.tableDetected': 'Tableau détecté', 'scan.rowsExtracted': 'lignes extraites',
  1040→    'scan.autoFilled': 'Données remplies automatiquement. Vérifiez et approuvez.',
  1041→    'clean.title': 'Nettoyer les données', 'clean.start': 'Démarrer le nettoyage', 'clean.fixes': 'Corrections automatiques',
  1042→    'clean.outliers': 'Valeurs aberrantes', 'clean.duplicates': 'Doublons trouvés',
  1043→    'clean.missing': 'Valeurs manquantes imputées', 'clean.validated': 'Données validées',
  1044→    'validate.title': 'Valider les données', 'validate.start': 'Exécuter la validation',
  1045→    'validate.noIssues': 'Aucun problème trouvé !', 'validate.errors': 'Erreurs',
  1046→    'validate.warnings': 'Avertissements', 'validate.fixAll': 'Tout corriger',
  1047→    'nav.about': 'À propos', 'nav.security': 'Sécurité', 'nav.updates': 'Mises à jour', 'nav.tutorials': 'Tutoriels', 'nav.company': 'Entreprise', 'nav.more': 'Plus',
  1048→    'about.title': 'À propos de TheOneWayGDA', 'about.mission': 'Notre mission est de démocratiser l\'analyse statistique pour tous.', 'about.vision': 'Devenir la plateforme statistique IA de référence mondiale.', 'about.values': 'Valeurs fondamentales', 'about.valueInnovation': 'Innovation', 'about.valueInnovationDesc': 'Repousser les limites de l\'analyse statistique par IA.', 'about.valuePrivacy': 'Confidentialité', 'about.valuePrivacyDesc': 'Vos données vous appartiennent. Chiffrement de bout en bout et architecture à connaissance zéro.', 'about.valueAccessibility': 'Accessibilité', 'about.valueAccessibilityDesc': 'Les outils statistiques professionnels doivent être accessibles à tous.', 'about.valueOpenScience': 'Science ouverte', 'about.valueOpenScienceDesc': 'Nous croyons en la recherche transparente et reproductible.', 'about.valueCommunity': 'Communauté mondiale', 'about.valueCommunityDesc': 'Construire une communauté mondiale de chercheurs et professionnels.', 'about.team': 'Notre équipe', 'about.teamDesc': 'Une équipe pluridisciplinaire de statisticiens, chercheurs en IA et ingénieurs.', 'about.founded': 'Fondée en 2026, TheOneWayGDA a son siège mondial avec une équipe sur 4 continents.', 'about.community': 'Notre communauté', 'about.communityDesc': 'Rejoignez un réseau mondial de chercheurs.', 'about.researchers': '10 000+ chercheurs', 'about.universities': '500+ universités', 'about.countries': '80+ pays', 'about.partnerships': 'Partenariats académiques', 'about.partnershipsDesc': 'Nous partenairons avec des universités de premier plan.', 'about.contact': 'Contactez-nous', 'about.email': 'msad41855@gmail.com', 'about.website': 'www.linkedin.com/in/mohammed-essadek-549a17229',
  1049→    'privacy.title': 'Confidentialité et sécurité', 'privacy.badge': 'Sécurité de niveau entreprise', 'privacy.subtitle': 'La sécurité de vos données est notre priorité absolue.', 'privacy.compliance': 'Conformité internationale', 'privacy.gdpr': 'Conforme RGPD', 'privacy.soc2': 'SOC 2 Type II', 'privacy.iso27001': 'ISO 27001', 'privacy.hipaa': 'Prêt HIPAA', 'privacy.ccpa': 'Conforme CCPA', 'privacy.ferpa': 'Conforme FERPA', 'privacy.encryption': 'Chiffrement des données', 'privacy.encryptionDesc': 'Toutes les données sont chiffrées au repos (AES-256) et en transit (TLS 1.3).', 'privacy.principles': 'Principes de confidentialité', 'privacy.dataMinimization': 'Minimisation des données', 'privacy.dataMinimizationDesc': 'Nous ne collectons que les données strictement nécessaires.', 'privacy.purposeLimitation': 'Limitation des finalités', 'privacy.purposeLimitationDesc': 'Vos données ne sont utilisées que pour les finalités auxquelles vous consentez.', 'privacy.consent': 'Gestion du consentement', 'privacy.consentDesc': 'Contrôle granulaire de la collecte et de l\'utilisation de vos données.', 'privacy.rightToErasure': 'Droit à l\'effacement', 'privacy.rightToErasureDesc': 'Vous pouvez demander la suppression complète de vos données.', 'privacy.dataPortability': 'Portabilité des données', 'privacy.dataPortabilityDesc': 'Exportez vos données en formats standard à tout moment.', 'privacy.architecture': 'Architecture de sécurité', 'privacy.architectureDesc': 'Chiffrement de bout en bout avec architecture à connaissance zéro.', 'privacy.dataControl': 'Vos données, votre contrôle', 'privacy.downloadData': 'Télécharger mes données', 'privacy.deleteAccount': 'Supprimer le compte', 'privacy.manageConsent': 'Gérer le consentement', 'privacy.audit': 'Journal d\'audit', 'privacy.auditDesc': 'Chaque action est journalisée et auditable.', 'privacy.terms': 'Conditions d\'utilisation', 'privacy.termsDesc': 'En utilisant TheOneWayGDA, vous acceptez nos conditions.', 'privacy.cookies': 'Politique de cookies', 'privacy.cookiesDesc': 'Nous utilisons uniquement les cookies essentiels.', 'privacy.thirdParty': 'Partage de données avec des tiers', 'privacy.thirdPartyDesc': 'Nous ne vendons ni ne partageons vos données avec des tiers.',
  1050→    'updates.title': 'Mises à jour & Journal', 'updates.whatsNew': 'Nouveautés', 'updates.filter': 'Filtrer par catégorie', 'updates.search': 'Rechercher...', 'updates.categories': 'Catégories', 'updates.technologyRadar': 'Radar technologique', 'updates.version': 'Version', 'updates.aiModels': 'Modèles IA', 'updates.statisticalMethods': 'Méthodes statistiques', 'updates.securityPatches': 'Correctifs de sécurité', 'updates.uiux': 'Interface utilisateur', 'updates.newFeatures': 'Nouvelles fonctionnalités', 'updates.performance': 'Performance', 'updates.adopt': 'Adopter', 'updates.trial': 'Essayer', 'updates.assess': 'Évaluer', 'updates.hold': 'En attente',
  1051→    'tutorials.title': 'Tutoriels & Guides', 'tutorials.gettingStarted': 'Premiers pas', 'tutorials.dataImport': 'Import de données', 'tutorials.statisticalAnalysis': 'Analyse statistique', 'tutorials.aiFeatures': 'Fonctionnalités IA', 'tutorials.advanced': 'Avancé', 'tutorials.academicResearch': 'Recherche académique', 'tutorials.disciplines': 'Disciplines académiques', 'tutorials.socialSciences': 'Sciences sociales', 'tutorials.engineering': 'Ingénierie', 'tutorials.naturalSciences': 'Sciences naturelles', 'tutorials.medical': 'Médical / Santé', 'tutorials.business': 'Commerce', 'tutorials.psychology': 'Psychologie', 'tutorials.education': 'Éducation', 'tutorials.videoPlaceholder': 'Tutoriel vidéo', 'tutorials.faq': 'FAQ', 'tutorials.tips': 'Conseils & bonnes pratiques', 'tutorials.estimatedTime': 'Temps estimé', 'tutorials.difficulty': 'Difficulté', 'tutorials.beginner': 'Débutant', 'tutorials.intermediate': 'Intermédiaire', 'tutorials.expert': 'Expert',
  1052→    'company.badge': 'Communauté TheOneWayGDA', 'company.title': 'Communauté TheOneWayGDA', 'company.tagline': 'Permettre la recherche mondiale grâce à l\'analytique intelligente', 'company.missionStatement': 'Notre Mission', 'company.missionDetail': 'Démocratiser l\'analyse statistique mondiale en combinant l\'IA de pointe avec un design intuitif, rendant la science des données professionnelle accessible à tous.', 'company.story': 'Notre Parcours', 'company.storyDesc': 'D\'une idée ambitieuse à une plateforme mondiale transformant l\'analyse de données.', 'company.globalPresence': 'Présence mondiale', 'company.globalPresenceDesc': 'Bureaux dans 8 villes sur 4 continents, au service de chercheurs dans plus de 80 pays.', 'company.advisoryBoard': 'Conseil scientifique', 'company.advisoryBoardDesc': 'Des experts de renommée mondiale guidant notre direction de recherche.', 'company.certifications': 'Certifications & Conformité', 'company.partners': 'Réseau de partenariats', 'company.partnersDesc': 'Collaborer avec les institutions leaders pour faire avancer la recherche.', 'company.academicPartners': 'Partenariats académiques', 'company.academicPartnersDesc': 'Partenariat avec plus de 500 universités pour intégrer TheOneWayGDA dans les cursus de recherche.', 'company.techPartners': 'Partenaires technologiques', 'company.techPartnersDesc': 'Alliances stratégiques avec les leaders de l\'IA et du cloud computing.', 'company.researchCollabs': 'Collaborations de recherche', 'company.researchCollabsDesc': 'Initiatives de recherche conjointes avec plus de 200 institutions.', 'company.press': 'Presse & Reconnaissance', 'company.awards': 'Prix & Distinctions', 'company.backedBy': 'Soutenu par', 'company.backedByDesc': 'Soutenu par des firms de capital-risque leaders partageant notre vision.',
  1053→    'modules.title': 'Gestionnaire de modules', 'modules.installed': 'Modules installés', 'modules.checkUpdates': 'Vérifier les mises à jour', 'modules.updatesAvailable': 'mises à jour disponibles', 'modules.enabled': 'Activé', 'modules.disabled': 'Désactivé', 'modules.version': 'Version', 'modules.category': 'Catégorie', 'modules.noUpdates': 'Tous les modules sont à jour !', 'modules.currentVersion': 'Version actuelle', 'modules.latestVersion': 'Dernière version', 'modules.updateAll': 'Tout mettre à jour', 'modules.changelog': 'Journal des modifications', 'modules.dependencies': 'Dépendances', 'modules.author': 'Auteur', 'modules.installedAt': 'Installé', 'modules.lastUpdated': 'Dernière mise à jour', 'modules.description': 'Description', 'modules.totalModules': 'Total des modules', 'modules.activeModules': 'Modules actifs', 'modules.critical': 'Critique', 'modules.recommended': 'Recommandé', 'modules.optional': 'Optionnel', 'modules.checking': 'Vérification des mises à jour...', 'modules.installDate': 'Date d\'installation', 'modules.status': 'Statut', 'modules.actions': 'Actions', 'modules.enable': 'Activer', 'modules.disable': 'Désactiver', 'modules.unregister': 'Désinstaller', 'modules.appVersion': 'Version de l\'app', 'modules.upToDate': 'À jour', 'modules.outdated': 'Mise à jour disponible', 'modules.priority': 'Priorité', 'modules.releaseDate': 'Date de sortie', 'modules.noModules': 'Aucun module enregistré.', 'modules.moduleRegistry': 'Registre des modules', 'modules.systemModules': 'Modules système', 'modules.pluginModules': 'Modules d\'extension', 'modules.categoryStatistical': 'Statistique', 'modules.categoryAi': 'IA', 'modules.categoryVisualization': 'Visualisation', 'modules.categoryIntegration': 'Intégration', 'modules.categoryUi': 'Interface', 'modules.coreStatisticalEngine': 'Moteur statistique central', 'modules.aiAssistant': 'Assistant IA', 'modules.ocrScanner': 'Scanner OCR', 'modules.dataCleaningEngine': 'Moteur de nettoyage des données', 'modules.correlationMatrix': 'Matrice de corrélation', 'modules.linearRegression': 'Régression linéaire', 'modules.descriptiveStatistics': 'Statistiques descriptives', 'modules.dataValidation': 'Validation des données', 'modules.multilanguageSupport': 'Support multilingue', 'modules.exportSystem': 'Système d\'export', 'modules.coreStatisticalEngineDesc': 'Moteur de calcul central pour toutes les analyses statistiques.', 'modules.aiAssistantDesc': 'Assistant conversationnel IA en langage naturel pour les requêtes et l\'analyse.', 'modules.ocrScannerDesc': 'Numérisation de documents avec OCR alimenté par l\'IA.', 'modules.dataCleaningEngineDesc': 'Nettoyage des données par IA : correction de fautes, détection de valeurs aberrantes, imputation.', 'modules.correlationMatrixDesc': 'Calcul et visualisation des matrices de corrélation.', 'modules.linearRegressionDesc': 'Régression linéaire simple et multiple avec diagnostics.', 'modules.descriptiveStatisticsDesc': 'Statistiques descriptives complètes : moyenne, médiane, écart-type, asymétrie, etc.', 'modules.dataValidationDesc': 'Validation intelligente des données avec vérification des types et formats.', 'modules.multilanguageSupportDesc': 'Traduction complète de l\'interface en 8 langues avec support RTL.', 'modules.exportSystemDesc': 'Export de données et résultats en CSV, JSON et autres formats.',
  1054→    'gdpr.title': 'Préférences de cookies', 'gdpr.desc': 'Nous utilisons des cookies pour améliorer votre expérience.', 'gdpr.accept': 'Tout accepter', 'gdpr.reject': 'Refuser les non-essentiels', 'gdpr.manage': 'Gérer les préférences', 'gdpr.essential': 'Essentiel', 'gdpr.analytics': 'Analytique', 'gdpr.marketing': 'Marketing', 'gdpr.essentialDesc': 'Requis pour le fonctionnement de la plateforme.', 'gdpr.analyticsDesc': 'Aidez-nous à améliorer la plateforme avec des données anonymes.', 'gdpr.marketingDesc': 'Utilisé pour diffuser du contenu pertinent et mesurer l\'efficacité.', 'gdpr.save': 'Enregistrer les préférences', 'gdpr.moreInfo': 'En savoir plus',
  1055→    'gate.title': 'Bienvenue sur TheOneWayGDA',
  1056→    'gate.subtitle': 'Entrez votre email pour accéder à la plateforme d\'analyse statistique propulsée par l\'IA.',
  1057→    'gate.emailLabel': 'Adresse e-mail',
  1058→    'gate.emailPlaceholder': 'vous@exemple.com',
  1059→    'gate.emailRequired': 'Veuillez entrer votre adresse e-mail.',
  1060→    'gate.emailInvalid': 'Veuillez entrer une adresse e-mail valide.',
  1061→    'gate.nameLabel': 'Votre nom',
  1062→    'gate.namePlaceholder': 'Jean Dupont',
  1063→    'gate.optional': 'facultatif',
  1064→    'gate.continue': 'Continuer',
  1065→    'gate.submit': 'Accéder à la plateforme',
  1066→    'gate.loading': 'Vérification...',
  1067→    'gate.error': 'Une erreur est survenue. Veuillez réessayer.',
  1068→    'gate.networkError': 'Erreur réseau. Vérifiez votre connexion et réessayez.',
  1069→    'gate.trustSecure': 'Sécurisé',
  1070→    'gate.trustFree': 'Accès gratuit',
  1071→    'gate.trustNoSpam': 'Pas de spam',
  1072→    'gate.privacy': 'Vos informations sont protégées. Nous ne partageons jamais vos données.',
  1073→    'gate.visitorType': 'Je suis...',
  1074→    'gate.type.researcher': 'Chercheur', 'gate.type.student': 'Étudiant', 'gate.type.professional': 'Professionnel',
  1075→    'gate.type.enterprise': 'Entreprise', 'gate.type.developer': 'Développeur', 'gate.type.educator': 'Enseignant', 'gate.type.general': 'Général',
  1076→    'admin.title': 'Gestion des Visiteurs', 'admin.subtitle': 'Examiner et gérer les inscriptions.',
  1077→    'admin.login': 'Accès Admin', 'admin.password': 'Mot de passe', 'admin.loginButton': 'Connexion',
  1078→    'admin.logout': 'Déconnexion', 'admin.allVisitors': 'Tous', 'admin.pending': 'En attente', 'admin.accepted': 'Accepté', 'admin.rejected': 'Rejeté',
  1079→    'admin.searchPlaceholder': 'Rechercher par nom, email...', 'admin.name': 'Nom', 'admin.email': 'Email',
  1080→    'admin.type': 'Type', 'admin.status': 'Statut', 'admin.country': 'Pays', 'admin.language': 'Langue',
  1081→    'admin.registered': 'Inscrit le', 'admin.lastSeen': 'Dernière visite', 'admin.actions': 'Actions',
  1082→    'admin.accept': 'Accepter', 'admin.reject': 'Rejeter', 'admin.addNote': 'Ajouter note',
  1083→    'admin.notePlaceholder': 'Ajouter une note...', 'admin.saveNote': 'Enregistrer',
  1084→    'admin.bulkAccept': 'Accepter sélection', 'admin.bulkReject': 'Rejeter sélection',
  1085→    'admin.selectAll': 'Tout sélectionner', 'admin.delete': 'Supprimer', 'admin.confirmDelete': 'Supprimer ce visiteur ?',
  1086→    'admin.totalVisitors': 'Total Visiteurs', 'admin.noVisitors': 'Aucun visiteur trouvé.',
  1087→    'admin.note': 'Note', 'admin.notes': 'Notes', 'admin.export': 'Exporter CSV',
  1088→    'admin.backToSite': 'Retour', 'admin.recentFirst': 'Plus récents', 'admin.oldestFirst': 'Plus anciens',
  1089→    'admin.byType': 'Par type', 'admin.overview': 'Vue d\'ensemble',
  1090→    'gate.visitorCount': 'Rejoignez des milliers de chercheurs',
  1091→    'gate.welcome': 'Bienvenue !',
  1092→    'gate.redirecting': 'Redirection vers la plateforme...',
