     1→'use client'
     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→
     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→
     6→const translations: Record<Locale, Record<string, string>> = {
     7→  en: {
  1000→    'plan.freeDesc': 'Parfait pour commencer', 'plan.proDesc': 'Pour les professionnels', 'plan.enterpriseDesc': 'Pour les organisations',
  1001→    'planFeature.datasets': 'Jusqu\'à 5 jeux de données', 'planFeature.unlimited': 'Jeux de données illimités',
  1002→    'planFeature.basicAI': 'Analyse IA basique', 'planFeature.advancedAI': 'Analyse IA avancée',
  1003→    'planFeature.offline': 'Mode hors ligne', 'planFeature.ocr': 'Scan OCR',
  1004→    'planFeature.exportFormats': 'Tous les formats d\'export', 'planFeature.community': 'Support communautaire',
  1005→    'planFeature.priority': 'Support prioritaire', 'planFeature.realtime': 'Collaboration en temps réel',
  1006→    'planFeature.customAI': 'Modèles IA personnalisés', 'planFeature.onpremise': 'Déploiement sur site',
  1007→    'planFeature.api': 'Accès API', 'planFeature.dedicated': 'Support dédié',
  1008→    'planFeature.sla': 'Garantie SLA', 'planFeature.team': 'Gestion d\'équipe',
  1009→    'planFeature.basicImport': 'Import CSV/Excel',
  1010→    'plan.cta': 'Commencer', 'plan.contactSales': 'Contacter les ventes', 'plan.month': '/mois',
  1011→    'footer.desc': 'Rendre l\'analyse statistique professionnelle accessible à tous grâce à l\'intelligence artificielle.',
  1012→    'footer.product': 'Produit', 'footer.resources': 'Ressources', 'footer.company': 'Entreprise',
  1013→    'footer.about': 'À propos', 'footer.blog': 'Blog', 'footer.careers': 'Carrières', 'footer.contact': 'Contact',
  1014→    'footer.privacy': 'Politique de confidentialité', 'footer.terms': 'Conditions d\'utilisation',
  1015→    'footer.copyright': '© 2026 TheOneWayGDA. Tous droits réservés.',
  1016→    'workspace.dataView': 'Vue Données', 'workspace.variableView': 'Vue Variables',
  1017→    'workspace.output': 'Sortie', 'workspace.syntax': 'Syntaxe', 'workspace.aiAssistant': 'Assistant IA',
  1018→    'workspace.analysis': 'Analyse', 'workspace.save': 'Sauvegarder', 'workspace.load': 'Charger',
  1019→    'workspace.share': 'Partager', 'workspace.export': 'Exporter', 'workspace.newProject': 'Nouveau projet',
  1020→    'workspace.import': 'Importer', 'workspace.runAnalysis': 'Lancer l\'analyse',
  1021→    'workspace.clear': 'Effacer', 'workspace.copy': 'Copier', 'workspace.download': 'Télécharger',
  1022→    'workspace.close': 'Fermer', 'workspace.cancel': 'Annuler', 'workspace.confirm': 'Confirmer',
  1023→    'workspace.delete': 'Supprimer', 'workspace.rename': 'Renommer', 'workspace.duplicate': 'Dupliquer',
  1024→    'var.numeric': 'Numérique', 'var.string': 'Chaîne', 'var.date': 'Date', 'var.currency': 'Devise',
  1025→    'analysis.descriptive': 'Statistiques descriptives', 'analysis.frequencies': 'Fréquences',
  1026→    'analysis.crosstabs': 'Tableaux croisés', 'analysis.correlation': 'Corrélation',
  1027→    'analysis.regression': 'Régression', 'analysis.ttest': 'Test T',
  1028→    'analysis.anova': 'ANOVA', 'analysis.chisquare': 'Chi-carré',
  1029→    'analysis.nonparametric': 'Tests non paramétriques',
  1030→    'desc.mean': 'Moyenne', 'desc.median': 'Médiane', 'desc.mode': 'Mode',
  1031→    'desc.stddev': 'Écart-type', 'desc.variance': 'Variance', 'desc.min': 'Minimum',
  1032→    'desc.max': 'Maximum', 'desc.range': 'Plage', 'desc.sum': 'Somme', 'desc.count': 'Effectif',
  1033→    'desc.skewness': 'Asymétrie', 'desc.kurtosis': 'Aplatissement', 'desc.percentiles': 'Percentiles',
  1034→    'output.title': 'Résultats', 'output.noOutput': 'Pas encore de résultats. Sélectionnez des variables et lancez une analyse.',
  1035→    'output.table': 'Tableau', 'output.chart': 'Graphique',
  1036→    'project.name': 'Nom du projet', 'project.description': 'Description',
  1037→    'project.created': 'Créé', 'project.modified': 'Modifié', 'project.actions': 'Actions',
  1038→    'project.noProjects': 'Aucun projet. Créez-en un pour commencer.',
  1039→    'project.saved': 'Projet sauvegardé!', 'project.loaded': 'Projet chargé!', 'project.shared': 'Projet partagé!',
  1040→    'project.exported': 'Données exportées!',
  1041→    'share.title': 'Partager le projet', 'share.description': 'Partagez avec vos collègues.',
  1042→    'share.email': 'Adresse e-mail', 'share.addEmail': 'Ajouter', 'share.permissions': 'Permissions',
  1043→    'share.view': 'Peut voir', 'share.edit': 'Peut modifier', 'share.send': 'Envoyer',
  1044→    'share.link': 'Ou partager par lien', 'share.copyLink': 'Copier le lien', 'share.linkCopied': 'Lien copié!',
  1045→    'import.title': 'Importer des données', 'import.dragDrop': 'Glissez-déposez ou cliquez',
  1046→    'import.supportedFormats': 'Formats: CSV, Excel (.xlsx), JSON, SPSS (.sav)', 'import.fileSize': 'Max: 50 Mo',
  1047→    'ai.placeholder': 'Posez une question sur vos données...', 'ai.thinking': 'L\'IA réfléchit...',
  1048→    'ai.welcome': 'Bonjour! Je suis votre assistant IA d\'analyse.',
  1049→    'lang.en': 'English', 'lang.ar': 'العربية', 'lang.fr': 'Français', 'lang.es': 'Español',
  1050→    'lang.de': 'Deutsch', 'lang.zh': '中文', 'lang.ja': '日本語', 'lang.ko': '한국어',
  1051→    'mobile.menu': 'Menu',
  1052→    'scan.title': 'Scanner & Remplir', 'scan.upload': 'Télécharger un document', 'scan.camera': 'Caméra',
  1053→    'scan.processing': 'L\'IA analyse...', 'scan.extracted': 'Champs extraits',
  1054→    'scan.confidence': 'Confiance', 'scan.approve': 'Approuver & Importer', 'scan.edit': 'Modifier le champ',
  1055→    'scan.batch': 'Scan par lot', 'scan.batchDesc': 'Téchargez plusieurs documents pour un traitement par lot',
  1056→    'scan.history': 'Historique des scans', 'scan.noResults': 'Aucun résultat de scan',
  1057→    'scan.dragDrop': 'Déposez le document scanné ici ou cliquez pour parcourir',
  1058→    'scan.supportedFormats': 'Formats supportés : PDF, PNG, JPG, JPEG, WEBP, BMP, TIFF',
  1059→    'scan.fieldLabel': 'Champ', 'scan.fieldValue': 'Valeur', 'scan.fieldType': 'Type',
  1060→    'scan.tableDetected': 'Tableau détecté', 'scan.rowsExtracted': 'lignes extraites',
  1061→    'scan.autoFilled': 'Données remplies automatiquement. Vérifiez et approuvez.',
  1062→    'clean.title': 'Nettoyer les données', 'clean.start': 'Démarrer le nettoyage', 'clean.fixes': 'Corrections automatiques',
  1063→    'clean.outliers': 'Valeurs aberrantes', 'clean.duplicates': 'Doublons trouvés',
  1064→    'clean.missing': 'Valeurs manquantes imputées', 'clean.validated': 'Données validées',
  1065→    'validate.title': 'Valider les données', 'validate.start': 'Exécuter la validation',
  1066→    'validate.noIssues': 'Aucun problème trouvé !', 'validate.errors': 'Erreurs',
  1067→    'validate.warnings': 'Avertissements', 'validate.fixAll': 'Tout corriger',
  1068→    'nav.about': 'À propos', 'nav.security': 'Sécurité', 'nav.updates': 'Mises à jour', 'nav.tutorials': 'Tutoriels', 'nav.company': 'Entreprise', 'nav.more': 'Plus',
  1069→    'about.title': 'À propos de TheOneWayGDA', 'about.mission': 'Notre mission est de démocratiser l\'analyse statistique pour tous.', 'about.vision': 'Devenir la plateforme statistique IA de référence mondiale.', 'about.values': 'Valeurs fondamentales', 'about.valueInnovation': 'Innovation', 'about.valueInnovationDesc': 'Repousser les limites de l\'analyse statistique par IA.', 'about.valuePrivacy': 'Confidentialité', 'about.valuePrivacyDesc': 'Vos données vous appartiennent. Chiffrement de bout en bout et architecture à connaissance zéro.', 'about.valueAccessibility': 'Accessibilité', 'about.valueAccessibilityDesc': 'Les outils statistiques professionnels doivent être accessibles à tous.', 'about.valueOpenScience': 'Science ouverte', 'about.valueOpenScienceDesc': 'Nous croyons en la recherche transparente et reproductible.', 'about.valueCommunity': 'Communauté mondiale', 'about.valueCommunityDesc': 'Construire une communauté mondiale de chercheurs et professionnels.', 'about.team': 'Notre équipe', 'about.teamDesc': 'Une équipe pluridisciplinaire de statisticiens, chercheurs en IA et ingénieurs.', 'about.founded': 'Fondée en 2026, TheOneWayGDA a son siège mondial avec une équipe sur 4 continents.', 'about.community': 'Notre communauté', 'about.communityDesc': 'Rejoignez un réseau mondial de chercheurs.', 'about.researchers': '10 000+ chercheurs', 'about.universities': '500+ universités', 'about.countries': '80+ pays', 'about.partnerships': 'Partenariats académiques', 'about.partnershipsDesc': 'Nous partenairons avec des universités de premier plan.', 'about.contact': 'Contactez-nous', 'about.email': 'msad41855@gmail.com', 'about.website': 'www.linkedin.com/in/mohammed-essadek-549a17229',
  1070→    'privacy.title': 'Confidentialité et sécurité', 'privacy.badge': 'Sécurité de niveau entreprise', 'privacy.subtitle': 'La sécurité de vos données est notre priorité absolue.', 'privacy.compliance': 'Conformité internationale', 'privacy.gdpr': 'Conforme RGPD', 'privacy.soc2': 'SOC 2 Type II', 'privacy.iso27001': 'ISO 27001', 'privacy.hipaa': 'Prêt HIPAA', 'privacy.ccpa': 'Conforme CCPA', 'privacy.ferpa': 'Conforme FERPA', 'privacy.encryption': 'Chiffrement des données', 'privacy.encryptionDesc': 'Toutes les données sont chiffrées au repos (AES-256) et en transit (TLS 1.3).', 'privacy.principles': 'Principes de confidentialité', 'privacy.dataMinimization': 'Minimisation des données', 'privacy.dataMinimizationDesc': 'Nous ne collectons que les données strictement nécessaires.', 'privacy.purposeLimitation': 'Limitation des finalités', 'privacy.purposeLimitationDesc': 'Vos données ne sont utilisées que pour les finalités auxquelles vous consentez.', 'privacy.consent': 'Gestion du consentement', 'privacy.consentDesc': 'Contrôle granulaire de la collecte et de l\'utilisation de vos données.', 'privacy.rightToErasure': 'Droit à l\'effacement', 'privacy.rightToErasureDesc': 'Vous pouvez demander la suppression complète de vos données.', 'privacy.dataPortability': 'Portabilité des données', 'privacy.dataPortabilityDesc': 'Exportez vos données en formats standard à tout moment.', 'privacy.architecture': 'Architecture de sécurité', 'privacy.architectureDesc': 'Chiffrement de bout en bout avec architecture à connaissance zéro.', 'privacy.dataControl': 'Vos données, votre contrôle', 'privacy.downloadData': 'Télécharger mes données', 'privacy.deleteAccount': 'Supprimer le compte', 'privacy.manageConsent': 'Gérer le consentement', 'privacy.audit': 'Journal d\'audit', 'privacy.auditDesc': 'Chaque action est journalisée et auditable.', 'privacy.terms': 'Conditions d\'utilisation', 'privacy.termsDesc': 'En utilisant TheOneWayGDA, vous acceptez nos conditions.', 'privacy.cookies': 'Politique de cookies', 'privacy.cookiesDesc': 'Nous utilisons uniquement les cookies essentiels.', 'privacy.thirdParty': 'Partage de données avec des tiers', 'privacy.thirdPartyDesc': 'Nous ne vendons ni ne partageons vos données avec des tiers.',
  1071→    'updates.title': 'Mises à jour & Journal', 'updates.whatsNew': 'Nouveautés', 'updates.filter': 'Filtrer par catégorie', 'updates.search': 'Rechercher...', 'updates.categories': 'Catégories', 'updates.technologyRadar': 'Radar technologique', 'updates.version': 'Version', 'updates.aiModels': 'Modèles IA', 'updates.statisticalMethods': 'Méthodes statistiques', 'updates.securityPatches': 'Correctifs de sécurité', 'updates.uiux': 'Interface utilisateur', 'updates.newFeatures': 'Nouvelles fonctionnalités', 'updates.performance': 'Performance', 'updates.adopt': 'Adopter', 'updates.trial': 'Essayer', 'updates.assess': 'Évaluer', 'updates.hold': 'En attente',
  1072→    'tutorials.title': 'Tutoriels & Guides', 'tutorials.gettingStarted': 'Premiers pas', 'tutorials.dataImport': 'Import de données', 'tutorials.statisticalAnalysis': 'Analyse statistique', 'tutorials.aiFeatures': 'Fonctionnalités IA', 'tutorials.advanced': 'Avancé', 'tutorials.academicResearch': 'Recherche académique', 'tutorials.disciplines': 'Disciplines académiques', 'tutorials.socialSciences': 'Sciences sociales', 'tutorials.engineering': 'Ingénierie', 'tutorials.naturalSciences': 'Sciences naturelles', 'tutorials.medical': 'Médical / Santé', 'tutorials.business': 'Commerce', 'tutorials.psychology': 'Psychologie', 'tutorials.education': 'Éducation', 'tutorials.videoPlaceholder': 'Tutoriel vidéo', 'tutorials.faq': 'FAQ', 'tutorials.tips': 'Conseils & bonnes pratiques', 'tutorials.estimatedTime': 'Temps estimé', 'tutorials.difficulty': 'Difficulté', 'tutorials.beginner': 'Débutant', 'tutorials.intermediate': 'Intermédiaire', 'tutorials.expert': 'Expert',
  1073→    'company.badge': 'Communauté TheOneWayGDA', 'company.title': 'Communauté TheOneWayGDA', 'company.tagline': 'Permettre la recherche mondiale grâce à l\'analytique intelligente', 'company.missionStatement': 'Notre Mission', 'company.missionDetail': 'Démocratiser l\'analyse statistique mondiale en combinant l\'IA de pointe avec un design intuitif, rendant la science des données professionnelle accessible à tous.', 'company.story': 'Notre Parcours', 'company.storyDesc': 'D\'une idée ambitieuse à une plateforme mondiale transformant l\'analyse de données.', 'company.globalPresence': 'Présence mondiale', 'company.globalPresenceDesc': 'Bureaux dans 8 villes sur 4 continents, au service de chercheurs dans plus de 80 pays.', 'company.advisoryBoard': 'Conseil scientifique', 'company.advisoryBoardDesc': 'Des experts de renommée mondiale guidant notre direction de recherche.', 'company.certifications': 'Certifications & Conformité', 'company.partners': 'Réseau de partenariats', 'company.partnersDesc': 'Collaborer avec les institutions leaders pour faire avancer la recherche.', 'company.academicPartners': 'Partenariats académiques', 'company.academicPartnersDesc': 'Partenariat avec plus de 500 universités pour intégrer TheOneWayGDA dans les cursus de recherche.', 'company.techPartners': 'Partenaires technologiques', 'company.techPartnersDesc': 'Alliances stratégiques avec les leaders de l\'IA et du cloud computing.', 'company.researchCollabs': 'Collaborations de recherche', 'company.researchCollabsDesc': 'Initiatives de recherche conjointes avec plus de 200 institutions.', 'company.press': 'Presse & Reconnaissance', 'company.awards': 'Prix & Distinctions', 'company.backedBy': 'Soutenu par', 'company.backedByDesc': 'Soutenu par des firms de capital-risque leaders partageant notre vision.',
  1074→    'modules.title': 'Gestionnaire de modules', 'modules.installed': 'Modules installés', 'modules.checkUpdates': 'Vérifier les mises à jour', 'modules.updatesAvailable': 'mises à jour disponibles', 'modules.enabled': 'Activé', 'modules.disabled': 'Désactivé', 'modules.version': 'Version', 'modules.category': 'Catégorie', 'modules.noUpdates': 'Tous les modules sont à jour !', 'modules.currentVersion': 'Version actuelle', 'modules.latestVersion': 'Dernière version', 'modules.updateAll': 'Tout mettre à jour', 'modules.changelog': 'Journal des modifications', 'modules.dependencies': 'Dépendances', 'modules.author': 'Auteur', 'modules.installedAt': 'Installé', 'modules.lastUpdated': 'Dernière mise à jour', 'modules.description': 'Description', 'modules.totalModules': 'Total des modules', 'modules.activeModules': 'Modules actifs', 'modules.critical': 'Critique', 'modules.recommended': 'Recommandé', 'modules.optional': 'Optionnel', 'modules.checking': 'Vérification des mises à jour...', 'modules.installDate': 'Date d\'installation', 'modules.status': 'Statut', 'modules.actions': 'Actions', 'modules.enable': 'Activer', 'modules.disable': 'Désactiver', 'modules.unregister': 'Désinstaller', 'modules.appVersion': 'Version de l\'app', 'modules.upToDate': 'À jour', 'modules.outdated': 'Mise à jour disponible', 'modules.priority': 'Priorité', 'modules.releaseDate': 'Date de sortie', 'modules.noModules': 'Aucun module enregistré.', 'modules.moduleRegistry': 'Registre des modules', 'modules.systemModules': 'Modules système', 'modules.pluginModules': 'Modules d\'extension', 'modules.categoryStatistical': 'Statistique', 'modules.categoryAi': 'IA', 'modules.categoryVisualization': 'Visualisation', 'modules.categoryIntegration': 'Intégration', 'modules.categoryUi': 'Interface', 'modules.coreStatisticalEngine': 'Moteur statistique central', 'modules.aiAssistant': 'Assistant IA', 'modules.ocrScanner': 'Scanner OCR', 'modules.dataCleaningEngine': 'Moteur de nettoyage des données', 'modules.correlationMatrix': 'Matrice de corrélation', 'modules.linearRegression': 'Régression linéaire', 'modules.descriptiveStatistics': 'Statistiques descriptives', 'modules.dataValidation': 'Validation des données', 'modules.multilanguageSupport': 'Support multilingue', 'modules.exportSystem': 'Système d\'export', 'modules.coreStatisticalEngineDesc': 'Moteur de calcul central pour toutes les analyses statistiques.', 'modules.aiAssistantDesc': 'Assistant conversationnel IA en langage naturel pour les requêtes et l\'analyse.', 'modules.ocrScannerDesc': 'Numérisation de documents avec OCR alimenté par l\'IA.', 'modules.dataCleaningEngineDesc': 'Nettoyage des données par IA : correction de fautes, détection de valeurs aberrantes, imputation.', 'modules.correlationMatrixDesc': 'Calcul et visualisation des matrices de corrélation.', 'modules.linearRegressionDesc': 'Régression linéaire simple et multiple avec diagnostics.', 'modules.descriptiveStatisticsDesc': 'Statistiques descriptives complètes : moyenne, médiane, écart-type, asymétrie, etc.', 'modules.dataValidationDesc': 'Validation intelligente des données avec vérification des types et formats.', 'modules.multilanguageSupportDesc': 'Traduction complète de l\'interface en 8 langues avec support RTL.', 'modules.exportSystemDesc': 'Export de données et résultats en CSV, JSON et autres formats.',
  1075→    'gdpr.title': 'Préférences de cookies', 'gdpr.desc': 'Nous utilisons des cookies pour améliorer votre expérience.', 'gdpr.accept': 'Tout accepter', 'gdpr.reject': 'Refuser les non-essentiels', 'gdpr.manage': 'Gérer les préférences', 'gdpr.essential': 'Essentiel', 'gdpr.analytics': 'Analytique', 'gdpr.marketing': 'Marketing', 'gdpr.essentialDesc': 'Requis pour le fonctionnement de la plateforme.', 'gdpr.analyticsDesc': 'Aidez-nous à améliorer la plateforme avec des données anonymes.', 'gdpr.marketingDesc': 'Utilisé pour diffuser du contenu pertinent et mesurer l\'efficacité.', 'gdpr.save': 'Enregistrer les préférences', 'gdpr.moreInfo': 'En savoir plus',
  1076→    'gate.title': 'Bienvenue sur TheOneWayGDA',
  1077→    'gate.subtitle': 'Entrez votre email pour accéder à la plateforme d\'analyse statistique propulsée par l\'IA.',
  1078→    'gate.emailLabel': 'Adresse e-mail',
  1079→    'gate.emailPlaceholder': 'vous@exemple.com',
  1080→    'gate.emailRequired': 'Veuillez entrer votre adresse e-mail.',
  1081→    'gate.emailInvalid': 'Veuillez entrer une adresse e-mail valide.',
  1082→    'gate.nameLabel': 'Votre nom',
  1083→    'gate.namePlaceholder': 'Jean Dupont',
  1084→    'gate.optional': 'facultatif',
  1085→    'gate.continue': 'Continuer',
  1086→    'gate.submit': 'Accéder à la plateforme',
  1087→    'gate.loading': 'Vérification...',
  1088→    'gate.error': 'Une erreur est survenue. Veuillez réessayer.',
  1089→    'gate.networkError': 'Erreur réseau. Vérifiez votre connexion et réessayez.',
  1090→    'gate.trustSecure': 'Sécurisé',
  1091→    'gate.trustFree': 'Accès gratuit',
  1092→    'gate.trustNoSpam': 'Pas de spam',
  1093→    'gate.privacy': 'Vos informations sont protégées. Nous ne partageons jamais vos données.',
  1094→    'gate.visitorType': 'Je suis...',
  1095→    'gate.type.researcher': 'Chercheur', 'gate.type.student': 'Étudiant', 'gate.type.professional': 'Professionnel',
  1096→    'gate.type.enterprise': 'Entreprise', 'gate.type.developer': 'Développeur', 'gate.type.educator': 'Enseignant', 'gate.type.general': 'Général',
  1097→    'admin.title': 'Gestion des Visiteurs', 'admin.subtitle': 'Examiner et gérer les inscriptions.',
  1098→    'admin.login': 'Accès Admin', 'admin.password': 'Mot de passe', 'admin.loginButton': 'Connexion',
  1099→    'admin.logout': 'Déconnexion', 'admin.allVisitors': 'Tous', 'admin.pending': 'En attente', 'admin.accepted': 'Accepté', 'admin.rejected': 'Rejeté',
  1100→    'admin.searchPlaceholder': 'Rechercher par nom, email...', 'admin.name': 'Nom', 'admin.email': 'Email',
  1101→    'admin.type': 'Type', 'admin.status': 'Statut', 'admin.country': 'Pays', 'admin.language': 'Langue',
  1102→    'admin.registered': 'Inscrit le', 'admin.lastSeen': 'Dernière visite', 'admin.actions': 'Actions',
  1103→    'admin.accept': 'Accepter', 'admin.reject': 'Rejeter', 'admin.addNote': 'Ajouter note',
  1104→    'admin.notePlaceholder': 'Ajouter une note...', 'admin.saveNote': 'Enregistrer',
  1105→    'admin.bulkAccept': 'Accepter sélection', 'admin.bulkReject': 'Rejeter sélection',
  1106→    'admin.selectAll': 'Tout sélectionner', 'admin.delete': 'Supprimer', 'admin.confirmDelete': 'Supprimer ce visiteur ?',
  1107→    'admin.totalVisitors': 'Total Visiteurs', 'admin.noVisitors': 'Aucun visiteur trouvé.',
  1108→    'admin.note': 'Note', 'admin.notes': 'Notes', 'admin.export': 'Exporter CSV',
  1109→    'admin.backToSite': 'Retour', 'admin.recentFirst': 'Plus récents', 'admin.oldestFirst': 'Plus anciens',
  1110→    'admin.byType': 'Par type', 'admin.overview': 'Vue d\'ensemble',
  1111→    'gate.visitorCount': 'Rejoignez des milliers de chercheurs',
  1112→    'gate.welcome': 'Bienvenue !',
  1113→    'gate.redirecting': 'Redirection vers la plateforme...',
  1114→    'terms.badge': 'Juridique', 'terms.title': 'Conditions d\'utilisation', 'terms.subtitle': 'Veuillez lire attentivement ces conditions avant d\'utiliser TheOneWayGDA.', 'terms.lastUpdated': 'Dernière mise à jour : 15 janvier 2026', 'terms.introduction': 'Introduction', 'terms.introductionContent': 'Bienvenue sur TheOneWayGDA. Ces conditions régissent votre accès à notre plateforme d\'analyse statistique IA.', 'terms.accountTerms': 'Conditions du compte', 'terms.accountContent1': 'Vous êtes responsable de la confidentialité de vos identifiants et de toutes les activités sous votre compte.', 'terms.accountContent2': 'Vous devez fournir des informations exactes et avoir au moins 16 ans.', 'terms.acceptableUse': 'Utilisation acceptable', 'terms.acceptableContent1': 'Vous acceptez d\'utiliser nos services uniquement à des fins légales et conformément à ces conditions.', 'terms.acceptableContent2': 'Il vous est interdit de tenter d\'accéder non autorisé ou de transmettre des logiciels malveillants.', 'terms.intellectualProperty': 'Propriété intellectuelle', 'terms.intellectualContent1': 'Les services et tout leur contenu sont la propriété exclusive de TheOneWayGDA.', 'terms.intellectualContent2': 'Vos données et résultats d\'analyse restent votre propriété.', 'terms.privacy': 'Confidentialité', 'terms.privacyContent': 'Nous sommes entièrement conformes au RGPD, CCPA, SOC 2, ISO 27001, HIPAA et FERPA.', 'terms.limitationOfLiability': 'Limitation de responsabilité', 'terms.liabilityContent1': 'TheOneWayGDA ne peut être tenu responsable des dommages indirects ou consécutifs.', 'terms.liabilityContent2': 'TheOneWayGDA n\'est pas responsable des erreurs dans les résultats d\'analyse générés par l\'IA.', 'terms.modifications': 'Modifications', 'terms.modificationsContent': 'Nous nous réservons le droit de modifier ces conditions à tout moment avec un préavis de 30 jours.', 'terms.governingLaw': 'Droit applicable', 'terms.governingContent': 'Ces conditions sont régies par le droit international.', 'terms.contact': 'Contact', 'terms.contactContent': 'Pour toute question, contactez-nous :', 'terms.contactEmail': 'hello@theoneway.app', 'terms.contactWebsite': 'theoneway.app',
  1115→    'gate.checking': 'Verification de votre statut d\'acces...',     'gate.tellUsMore': 'Parlez-nous de vous',     'gate.submitting': 'Envoi en cours...',     'gate.submittedTitle': 'Demande envoyee !',     'gate.submittedMessage': 'Votre demande d\'acces a ete soumise avec succes. Notre equipe examinera votre candidature et vous recevrez une notification par e-mail une fois votre acces approuve. Cela prend generalement moins de 24 heures.',     'gate.checkStatus': 'Verifier le statut',     'gate.willEmail': 'Vous recevrez un e-mail de confirmation sous peu.',     'gate.pendingTitle': 'Acces en attente',     'gate.pendingMessage': 'Votre demande d\'acces est toujours en cours d\'examen. Notre equipe evalue votre candidature. Vous recevrez une notification par e-mail des qu\'une decision sera prise.',     'gate.refreshStatus': 'Actualiser le statut',     'gate.pendingEmail': 'Une notification sera envoyee a votre e-mail des approbation.',     'gate.rejectedTitle': 'Acces refuse',     'gate.rejectedMessage': 'Nous n\'avons pas pu approuver votre demande d\'acces pour le moment. Si vous pensez qu\'il s\'agit d\'une erreur, ou si votre situation a change, vous pouvez soumettre une nouvelle demande.',     'gate.tryAgain': 'Soumettre une nouvelle demande',
  1116→    'video.badge': 'Tutoriels vidéo', 'video.subtitle': 'Apprenez à utiliser TheOneWayGDA grâce à des tutoriels vidéo guidés en 8 langues.', 'video.selectLang': 'Sélectionner la langue du tutoriel', 'video.comingSoon': 'Enregistrement vidéo en cours — abonnez-vous pour les notifications', 'video.desktop': 'Bureau', 'video.mobile': 'Mobile', 'video.script': 'Aperçu du script', 'video.steps': 'Guide étape par étape', 'video.available': 'Disponible', 'video.soon': 'Bientôt',
  1117→    'security.aes256': 'Chiffrement AES-256',
  1118→    'security.aes256Desc': 'Chiffrement de niveau militaire pour toutes les données stockées sur nos serveurs',
  1119→    'security.tls13': 'Protocole TLS 1.3',
  1120→    'security.tls13Desc': 'Dernière sécurité de la couche de transport pour toutes les données en transit',
  1121→    'security.zeroKnowledge': 'Architecture à connaissance zéro',
  1122→    'security.zeroKnowledgeDesc': 'Nous ne pouvons pas lire vos données — vous seul détenez les clés de déchiffrement',
  1123→    'security.e2e': 'Chiffrement de bout en bout',
  1124→    'security.e2eDesc': 'Données chiffrées du navigateur au serveur et retour — aucun accès intermédiaire',
  1125→    'security.monitoring': 'Surveillance continue',
  1126→    'security.monitoringDesc': 'Système automatisé de détection de menaces et de réponse aux incidents 24h/24',
  1127→    'security.globalCompliance': 'Conformité mondiale',
  1128→    'security.globalComplianceDesc': 'Conforme dans plus de 40 juridictions à travers le monde',
  1129→    'security.dpo': 'Délégué à la protection des données',
  1130→
  1131→    'security.dpoDesc': 'Notre DPO dédié assure la conformité continue avec le RGPD, la CCPA et la LGPD',
  1132→    'security.penetration': 'Tests de pénétration annuels',
  1133→    'security.penetrationDesc': 'Audits de sécurité par des tiers réalisés par des cabinets de cybersécurité leaders',
  1134→    'security.bugBounty': 'Programme de primes aux failles',
  1135→    'security.bugBountyDesc': 'Découverte de vulnérabilités pilotée par la communauté avec des récompenses jusqu\'à 50 000 $',
  1136→    'security.isoDescription': 'Système de management de la sécurité de l\'information — cadre complet pour la gestion des informations sensibles',
  1137→    'security.soc2Description': 'Contrôles des organisations de services — audit indépendant rigoureux de la sécurité, de la disponibilité et de la confidentialité',
  1138→    'security.hipaaDesc': 'Portabilité de l\'assurance maladie — conformité totale pour le traitement des informations de santé protégées',
  1139→    'security.gdprDescription': 'Règlement général sur la protection des données — loi européenne sur la protection des données et la vie privée',
  1140→    'security.ccpaDescription': 'California Consumer Privacy Act — droits à la vie privée pour les résidents de Californie',
  1141→    'security.ferpaDescription': 'Droits familiaux et éducatifs — protection des dossiers scolaires des étudiants',
  1142→    'security.lgpd': 'Conforme à la LGPD',
  1143→    'security.lgpdDescription': 'Lei Geral de Proteção de Dados — loi brésilienne sur la protection des données',
  1144→    'security.pcidss': 'PCI DSS Niveau 1',
  1145→    'security.pcidssDescription': 'Norme de sécurité des données de l\'industrie des cartes de paiement — niveau de conformité le plus élevé',
  1146→    'security.retention': 'Politique de conservation des données',
  1147→    'security.retentionDesc': 'Données utilisateur conservées 90 jours après la suppression du compte, puis effacées définitivement',
  1148→    'security.sso': 'Authentification unique (SSO)',
  1149→    'security.ssoDesc': 'Support SAML 2.0 et OAuth 2.0 pour la gestion des identités d\'entreprise',
  1150→    'security.mfa': 'Authentification multifacteur',
  1151→    'security.mfaDesc': 'Support TOTP, SMS et clés matérielles pour la sécurité des comptes',
  1152→    'security.auditLog': 'Journal d\'audit complet',
  1153→    'security.auditLogDesc': 'Chaque appel API, connexion et opération de données enregistré avec horodatages et adresses IP',
  1154→    'security.incident': 'Plan de réponse aux incidents',
  1155→    'security.incidentDesc': 'Processus de notification de violation documenté dans les 72 heures conformément au RGPD',
  1156→    'security.downloadDesc': 'Exportez toutes vos données aux formats CSV, JSON ou PDF',
  1157→    'security.deleteDesc': 'Suppression complète du compte et des données dans les 72 heures',
  1158→    'security.consentDesc': 'Contrôle granulaire sur la collecte et le traitement des données',
  1159→    'security.soc2CertBody': 'SOC 2 Type II certifié par Deloitte',
  1160→    'security.certBodyISO': 'ISO 27001 certifié par Bureau Veritas',
  1161→    'security.certBodyHIPAA': 'HIPAA évalué par Knudsen & Associates',
